,y_test,y_predict
3966,51.3333333333333,63.887955
1858,54.5,55.24148
4886,51.0,71.48159
4327,34.6666666666667,59.8225
6614,57.25,61.185646
2981,38.5,62.383026
3240,27.5,34.87233
6440,100.0,84.628944
435,32.0,61.253963
1699,15.5,43.952076
6352,64.5,56.759552
1702,49.5,53.95626
3975,99.25,87.9262
996,64.5,63.724583
5028,51.25,66.24933
1339,59.0,54.616753
1242,57.5,47.91007
1706,47.3333333333333,58.49584
1966,75.0,63.753967
2387,55.5,72.03367
756,68.0,71.58002
1992,77.25,63.804764
3128,56.0,71.45471
5178,55.5,64.8765
535,85.6666666666667,79.23018
3270,56.3333333333333,48.85272
2415,84.75,78.22581
5708,38.0,52.335854
2077,18.0,61.727962
2873,55.25,69.29699
1859,53.5,54.43319
1103,51.0,65.454895
5669,50.5,52.823532
5402,53.3333333333333,57.377808
3774,39.3333333333333,50.558815
457,47.75,69.314514
4366,78.3333333333333,74.89424
4570,62.4,46.914806
5985,65.0,65.57355
5501,61.25,61.88078
4331,46.0,52.918205
743,39.25,60.02534
5411,45.0,61.886395
503,68.3333333333333,57.256817
2516,47.0,41.821083
1578,53.3333333333333,59.08879
6194,55.0,62.635063
5218,40.75,61.908813
6375,59.0,64.61782
1737,53.3333333333333,57.52175
4480,73.6,70.23303
5657,30.5,43.700577
1543,64.0,53.929768
2805,55.6666666666667,31.071987
5920,74.0,47.26614
544,50.6666666666667,56.364567
61,45.0,74.50471
4814,64.6666666666667,58.55342
3096,28.5,53.289032
217,82.0,73.21957
5335,81.3333333333333,71.1837
6497,20.6666666666667,54.08154
547,60.0,56.88449
6068,26.3333333333333,21.596323
31,92.0,77.40365
5046,46.0,62.905396
2641,40.5,46.12265
3575,89.6666666666667,50.73133
6690,76.25,69.052986
1097,58.0,66.319275
6249,61.0,65.05074
247,88.6666666666667,62.72161
3235,76.75,59.25032
1918,56.0,46.450165
3501,74.0,51.227146
2445,50.0,64.43446
4359,46.5,51.313046
17,84.75,65.879295
96,53.0,60.290867
4774,55.75,56.521175
1485,36.6666666666667,72.39262
6383,79.3333333333333,59.765083
4534,80.6666666666667,63.585926
2115,63.0,69.03259
468,69.0,73.785126
3154,44.0,60.28746
1374,40.5,50.397408
3935,45.5,68.27407
393,57.0,63.782158
3740,37.6666666666667,40.571915
1328,58.5,55.370552
2510,56.75,53.488976
2707,100.0,70.497536
169,26.6666666666667,63.59545
3218,55.1666666666667,66.44059
3601,74.75,68.07058
676,57.3333333333333,60.87009
4101,84.25,72.47317
50,62.2,63.89965
5728,80.0,70.29382
1871,87.5,68.37986
3519,80.0,79.06866
1192,39.0,68.965744
3846,19.0,49.577408
5887,84.8,62.666344
230,54.75,53.7506
80,43.0,55.808605
5244,33.25,53.245495
5206,62.5,56.35684
6135,28.3333333333333,59.688232
2618,68.3333333333333,55.947502
4651,16.3333333333333,62.370983
4509,47.3333333333333,47.48636
5507,63.75,51.477757
2543,50.0,48.540348
3246,61.0,50.18966
4614,56.0,65.39285
5043,42.5,63.83737
5957,74.6666666666667,57.571438
4015,77.0,74.12371
4163,72.5,66.93431
4078,64.5,61.727257
4868,91.25,61.207874
1941,27.3333333333333,62.279476
3187,65.25,67.21245
5410,54.75,67.60492
93,30.5,53.521744
4458,40.0,62.658413
1670,66.6666666666667,54.305733
2925,65.0,53.01193
611,89.0,71.36164
37,98.0,82.13677
5409,56.5,67.92641
2977,75.0,66.84483
2576,15.0,52.259174
6575,38.3333333333333,57.994907
2887,83.0,76.11165
561,78.0,67.12193
1876,98.0,88.96603
4760,69.0,60.39451
3703,47.5,71.59239
5721,76.5,74.25456
3089,34.0,41.762333
5427,80.5,75.66954
5672,60.5,51.45925
6133,40.0,62.813457
1005,58.0,62.39501
2691,63.6666666666667,58.131493
263,66.0,72.215294
5793,63.6666666666667,56.289814
833,57.0,65.776665
4457,45.5,64.62991
1219,54.5,55.79817
3297,82.0,62.364925
1599,76.25,79.47058
4299,60.0,68.327255
752,61.3333333333333,54.33596
429,78.25,67.370636
3312,31.0,59.459644
23,88.75,72.212494
2582,55.75,57.222076
5103,79.0,58.488155
2677,48.3333333333333,53.253094
5510,84.5,76.48143
921,24.0,56.610725
1438,62.3333333333333,53.023884
3210,40.0,60.63077
2642,64.75,62.806625
334,13.0,47.510303
3014,67.5,65.393936
4697,55.3333333333333,52.53791
585,82.0,58.43106
1499,34.0,63.514366
2337,43.5,53.14303
2364,64.0,41.6747
2559,28.5,47.27803
3455,77.6666666666667,72.21021
6667,92.6666666666667,61.90141
4575,40.5,51.623493
5571,82.0,60.380135
1801,33.4,26.587296
2124,41.0,57.610218
5863,32.0,58.797504
2689,65.0,47.99736
3946,99.3333333333333,82.06278
2273,68.3333333333333,71.09932
5614,50.0,41.513443
6696,67.6666666666667,62.872364
1755,66.0,68.594284
4035,65.0,58.75614
742,41.3333333333333,60.665382
3130,58.0,65.09833
1149,56.5,78.93899
5169,56.25,61.18154
1867,86.5,76.42896
3755,72.6666666666667,78.56623
3523,83.25,70.754135
5001,100.0,91.621574
2402,56.0,64.33901
5872,41.3333333333333,49.23789
5289,45.0,63.35632
5798,100.0,75.149666
2770,44.0,61.881645
5882,48.0,47.456387
3245,28.0,42.03188
2167,69.0,51.308277
4475,44.6666666666667,63.97368
2080,49.25,70.12376
5923,39.0,66.66182
2446,46.5,58.949936
5037,63.0,42.607723
2586,30.0,39.41891
2715,63.5,56.49819
5290,45.0,57.64416
5337,39.75,65.58958
2457,65.0,57.935635
4728,69.25,59.848194
5351,56.5,60.09609
4519,55.3333333333333,59.694702
2704,85.0,59.13238
6142,24.0,38.21177
3870,86.0,71.78959
1425,58.25,54.671005
1385,95.2,86.99119
511,79.25,70.15441
3165,18.0,57.280598
2678,49.0,51.62944
6217,99.6666666666667,58.757683
3659,8.25,36.758743
6511,71.75,64.33708
2042,61.25,65.438065
736,43.0,55.076134
1891,70.3333333333333,67.5588
838,86.5,80.65565
3739,61.25,63.030617
4383,58.0,65.65691
5265,55.5,62.694588
79,61.25,62.878693
6013,90.75,60.10784
1615,63.5,50.74053
5522,49.5,70.316414
3770,48.0,61.820267
3956,53.0,57.44166
469,90.0,72.188995
2283,88.0,46.358418
6559,100.0,77.088646
4028,49.25,52.4441
3443,50.0,58.938248
2473,56.25,62.29226
3554,50.0,66.10117
6740,69.6666666666667,79.71141
2598,60.0,56.441807
534,47.0,77.57988
3437,55.75,53.723747
1108,52.0,65.47088
960,65.75,69.59517
6645,58.0,41.131886
2876,50.0,63.565643
1174,49.6666666666667,60.480034
5233,48.0,37.785114
3558,63.75,67.25974
4767,49.5,62.779774
381,46.0,48.36773
2753,90.6666666666667,82.90116
4564,73.0,63.106236
324,65.0,57.554623
6234,46.25,42.534924
2603,89.6666666666667,75.07733
4605,62.25,63.923386
586,79.5,66.24769
6657,72.3333333333333,68.78938
5481,51.5,64.59214
3964,48.0,42.94315
683,96.3333333333333,77.15906
2617,59.5,64.65493
6191,61.5,62.560074
4508,55.3333333333333,61.336437
1773,70.5,59.57277
5918,57.75,53.815495
4046,30.25,38.7875
2227,38.3333333333333,47.440945
5564,71.0,75.78461
2199,64.0,62.44345
5006,64.0,68.14819
1562,62.75,58.350433
1375,59.5,72.10869
472,81.25,63.9202
2412,84.0,71.1758
88,35.0,61.588875
4602,57.75,53.930195
5327,48.0,58.91826
2348,68.3333333333333,47.010223
1056,90.0,86.026245
156,48.0,56.02352
3153,46.6666666666667,68.914856
3833,63.3333333333333,47.391106
5067,36.25,53.664913
3426,66.25,67.57284
1372,64.0,72.21324
2687,47.6666666666667,53.318245
6427,99.0,76.26464
6030,81.6,64.56649
5454,97.6666666666667,57.557117
3049,71.75,50.38436
198,56.6666666666667,47.085663
476,79.0,63.305183
2389,84.75,80.80292
73,77.0,46.964153
2484,94.3333333333333,90.37996
2798,75.0,75.1724
1047,73.6666666666667,83.06121
4526,38.6666666666667,45.152435
1480,52.5,61.52996
3008,50.0,61.552246
2865,41.0,42.82632
491,55.0,58.026268
6406,89.0,67.05429
3299,88.0,68.84696
4450,61.25,58.32426
5440,64.0,64.379425
5405,62.6666666666667,68.025894
2627,74.0,56.109596
3196,41.3333333333333,62.12342
1352,100.0,76.4478
4060,83.6666666666667,60.966167
4441,77.5,57.462177
1215,100.0,87.6232
4118,73.0,66.24175
4113,10.25,39.324314
1886,60.0,70.20309
3238,54.0,58.068947
2471,58.0,67.31872
3573,73.6666666666667,68.95543
4765,78.3333333333333,46.946598
4414,26.5,53.426956
1199,60.75,60.838055
3536,92.5,61.94377
3007,46.0,67.20355
5680,64.25,57.277725
6478,40.0,65.92327
3544,39.0,50.95619
4563,72.75,65.3742
5553,41.6666666666667,49.69547
4173,69.0,56.93606
3838,15.0,60.35048
2646,48.75,54.60077
208,68.5,75.80809
1188,49.3333333333333,56.646683
5475,23.5,53.802338
1039,95.0,89.82606
5820,76.5,83.90544
681,98.5,65.76355
538,89.0,73.30137
6342,70.75,57.4144
1153,82.75,72.08543
4828,50.0,52.269764
6504,75.0,43.47793
3003,45.0,59.47675
6355,64.0,74.36767
6072,41.5,55.71612
3027,61.3333333333333,64.37388
2338,39.5,53.11048
4638,68.5,50.8637
5488,46.75,54.647957
2191,79.6,59.466286
2638,58.0,54.146687
4939,55.0,43.784195
1775,39.25,53.82399
811,63.0,77.61704
4871,52.0,58.584984
1694,67.25,57.836266
2522,50.5,58.487625
6158,24.0,44.280865
1535,48.5,66.68029
1144,63.6666666666667,67.890915
5696,79.6666666666667,60.535645
3002,57.6666666666667,58.774498
2063,87.0,61.769238
2895,29.0,62.04086
401,52.0,64.54914
2859,41.5,63.030846
3606,49.5,54.152573
3091,30.3333333333333,43.35764
4190,58.5,67.81612
4012,37.25,66.463356
4166,69.0,63.836784
3960,40.0,51.186253
3127,63.3333333333333,57.19902
6607,81.0,74.056595
1414,76.5,51.729637
4393,93.0,71.97375
1883,82.0,51.921288
4316,80.0,63.912807
2633,55.0,51.484337
5865,37.25,54.645737
4247,67.25,67.37248
5012,77.3333333333333,72.38171
1426,55.0,56.545204
1768,66.3333333333333,60.138424
3704,53.0,43.620487
3320,46.0,68.69161
4581,61.75,45.08008
1362,80.0,95.878006
4918,66.25,54.268635
5640,49.0,60.690445
6261,59.0,56.10713
4126,56.5,60.541607
5241,56.0,50.038334
296,27.5,41.35581
6077,53.0,55.539886
2020,20.3333333333333,34.885258
2892,32.0,66.740654
4783,54.75,58.84624
5257,73.0,62.536358
5267,55.0,60.53158
6597,70.0,61.38051
2132,82.75,62.032097
2706,97.0,72.240944
2018,54.3333333333333,42.168594
1038,98.3333333333333,81.57125
3034,67.3333333333333,47.85513
3357,78.0,55.80046
3276,31.3333333333333,65.359245
2463,51.75,57.19405
346,55.0,80.274536
798,37.75,62.344585
4693,43.25,56.080025
1954,100.0,83.6167
5677,64.0,75.059654
5846,46.0,55.806866
3375,69.6666666666667,72.03942
3483,46.25,44.986706
465,51.0,68.57347
5998,65.5,61.047264
5528,68.25,62.622723
6542,55.3333333333333,70.47639
6275,51.75,39.48784
157,59.0,49.326393
351,58.0,72.63539
3580,97.0,91.573105
1221,46.0,65.396324
2596,13.75,54.51613
4160,56.5,47.154293
3780,31.0,47.19551
6356,67.0,64.54146
6024,95.25,69.94585
5502,56.5,53.4095
3861,98.0,80.61251
2970,99.6,71.093094
1181,92.0,68.43805
2119,65.6666666666667,66.39375
2801,43.5,54.301075
4857,46.6666666666667,29.910225
3830,52.3333333333333,76.15393
3639,5.5,8.450976
1623,69.0,67.31919
167,26.5,64.4528
3555,43.6666666666667,59.3989
5546,72.75,71.9061
6110,64.0,67.9022
5105,70.5,66.72942
3862,84.0,76.523285
4417,50.0,43.032696
5086,76.5,82.36889
5650,85.75,63.871765
4094,62.25,56.95227
6146,60.3333333333333,60.861454
1582,49.3333333333333,56.71201
3142,40.0,46.990673
6028,68.0,55.195236
3477,18.0,48.40413
5811,91.0,72.03308
2893,40.75,54.230694
4081,64.0,56.692333
6686,68.0,73.62613
373,15.0,45.174187
4793,76.0,65.88866
4694,53.5,56.54638
308,33.25,62.31061
6577,72.5,72.37705
696,53.5,74.30728
4022,53.4,69.29507
2836,40.6666666666667,45.819714
6073,57.0,53.10971
4522,58.0,62.663918
1158,85.0,80.143776
2789,78.75,71.478355
1608,80.0,55.435856
2034,93.0,75.45804
4213,80.3333333333333,71.50045
982,62.0,61.985935
1079,93.75,82.27284
1595,60.25,64.81976
5725,87.5,76.89688
1536,51.25,58.636646
5064,47.0,48.424294
2526,65.0,64.68353
4220,68.6666666666667,68.2552
2829,77.0,61.455795
322,75.5,64.458275
248,85.0,69.019585
3161,28.0,68.35725
1756,69.0,78.99848
5663,53.3333333333333,56.184937
4866,66.5,61.61541
3824,54.5,59.202236
4650,75.0,68.60755
1483,68.5,69.44731
4391,91.0,64.40608
3801,51.75,54.945045
91,31.5,57.431576
2431,29.0,46.55882
318,50.5,73.01172
2902,59.6666666666667,55.175224
1747,87.0,69.172104
3567,58.0,59.102123
5620,49.0,64.60414
1049,93.5,86.01752
800,60.75,63.519005
733,79.0,55.878273
4119,59.3333333333333,60.65814
4653,29.0,52.720108
5638,54.3333333333333,58.24153
2663,53.3333333333333,64.971596
3720,71.0,52.609425
1354,97.0,93.76037
1244,79.0,75.49212
5974,58.3333333333333,59.3789
2890,91.0,78.95401
4966,54.5,63.609566
957,53.0,63.593422
6399,75.5,67.04945
2499,100.0,73.99997
5247,75.0,76.57811
265,39.0,57.98955
3535,40.25,60.093178
3066,63.0,64.82535
1315,65.5,70.803894
4329,42.3333333333333,53.412254
2864,45.5,35.139317
2997,44.5,55.631924
6354,52.75,62.647614
14,83.0,48.943726
4343,34.75,68.76805
3997,69.3333333333333,67.48842
4825,63.0,54.830116
8,55.6666666666667,49.388466
4739,57.0,57.93186
5889,74.75,53.817993
332,49.3333333333333,59.595814
1163,75.3333333333333,82.892494
5360,81.75,72.20467
4635,60.5,58.279156
4367,79.0,76.684616
2304,81.3333333333333,63.65083
2523,50.0,49.02775
4442,72.6666666666667,68.08782
4936,64.0,53.568275
1412,51.75,56.680084
3309,65.0,39.62509
5461,48.3333333333333,65.054146
2284,41.5,44.20187
5363,86.3333333333333,69.98814
5234,51.0,39.4365
1078,98.6666666666667,59.988888
622,83.0,75.25513
6357,58.5,45.80302
2513,55.0,46.426888
6674,54.0,72.00911
4645,64.3333333333333,62.641132
5319,89.5,67.149536
5633,33.75,48.35695
1786,70.0,64.815216
1074,79.75,68.36374
1046,98.5,85.28271
4701,87.5,50.41243
5595,52.0,51.718216
1212,99.75,79.352936
4717,62.75,70.186066
6129,46.0,66.26252
196,93.6666666666667,65.870895
4250,72.5,69.54403
1330,76.25,56.268097
2299,53.0,54.454865
2942,72.75,57.512505
4618,44.5,66.548294
432,75.8,59.271996
5890,70.0,60.46977
4317,73.75,79.55154
4830,43.25,44.332535
3078,42.5,49.457447
6225,80.0,68.97867
4195,47.0,66.18337
2388,77.8,71.595
5741,77.3333333333333,70.88069
84,52.25,58.481297
2252,76.6666666666667,68.95596
6544,31.0,47.382004
5891,72.25,62.81866
425,83.3333333333333,80.75112
5077,77.3333333333333,58.460693
5573,76.0,71.28515
1057,86.5,89.24048
2303,73.3333333333333,65.49079
1467,41.3333333333333,71.30529
604,71.0,77.045074
5752,81.0,65.37531
2339,19.5,42.858265
2239,68.0,45.860367
3370,72.0,57.532654
2133,62.0,81.933556
4296,62.0,56.810337
5859,54.6666666666667,56.11728
4154,19.25,58.299335
185,76.5,73.61501
2357,51.0,48.17679
5045,36.0,58.323505
5722,78.0,77.89299
3254,71.25,50.834972
5566,78.0,78.93363
2370,30.0,60.271797
6165,66.5,50.777477
3944,99.6666666666667,81.62773
5291,38.0,56.145607
486,72.5,55.86019
4553,64.5,77.309204
1575,69.6666666666667,74.5908
4945,59.0,55.778625
3024,85.0,75.41191
3929,83.0,73.727
6212,65.5,65.667404
6115,61.8571428571429,73.190895
5096,26.0,53.4966
4600,59.0,53.639557
1533,71.25,65.81055
6687,55.0,82.968575
3199,58.0,66.61195
4058,87.5,78.689964
4184,49.5,56.876606
228,70.25,63.138367
2937,66.5,56.099174
6705,76.0,70.309875
1973,76.25,73.23696
2821,68.5,57.85682
6625,61.0,70.3425
4340,61.5,48.38556
4550,71.75,63.64802
1419,79.75,73.45042
4038,58.0,62.073875
6103,36.0,55.605206
1795,69.3333333333333,67.526566
1410,57.6666666666667,47.677887
1721,70.25,54.520782
1433,52.0,59.321762
2091,59.75,51.608982
5125,47.5,53.660763
6472,51.0,62.353382
4043,57.75,68.144844
3282,49.75,57.903282
6315,49.0,61.21454
6455,68.0,68.54519
2127,54.0,58.944942
254,87.0,69.742874
2751,96.0,90.54446
3298,81.75,59.84903
6395,74.5,77.866035
221,82.5,63.946472
4877,77.0,60.23458
3032,67.6666666666667,63.052082
65,44.0,56.85621
1606,72.3333333333333,71.39221
865,77.0,66.902245
1558,70.5,73.06711
2225,55.0,60.174732
1084,95.0,80.01945
6069,27.0,39.308517
4860,42.0,50.88362
3395,71.0,73.22839
3307,36.0,52.072323
2669,78.25,77.87865
932,50.6666666666667,47.924805
3126,67.0,51.636368
2718,43.3333333333333,54.58698
1620,63.0,58.088596
1321,72.75,57.56347
5154,41.25,51.999325
3326,48.0,56.14061
1034,24.0,59.245598
6314,58.75,57.03386
1042,96.6666666666667,102.30716
1740,87.6666666666667,80.26389
4112,76.25,62.816154
376,68.0,69.484924
543,48.0,68.12224
3931,91.5,84.449715
6250,43.0,47.68321
4758,41.6666666666667,60.878445
755,69.0,60.286472
291,54.5,56.805454
764,59.25,58.965546
5165,62.75,65.21829
2505,45.0,63.548702
188,66.0,75.110825
1345,49.0,64.54888
177,83.0,79.15537
1175,83.0,68.337524
2850,59.3333333333333,59.817307
1805,35.25,41.09368
4326,72.0,59.364864
5400,68.5,71.71655
501,86.25,70.362274
2181,51.6666666666667,58.88925
3827,73.7142857142857,48.960674
6712,85.3333333333333,68.371
1416,39.0,52.50138
747,61.5,51.895252
6239,27.6666666666667,59.379925
672,56.6666666666667,60.96157
3628,68.0,62.237293
2328,42.3333333333333,62.6623
2153,73.6666666666667,48.008698
1965,61.3333333333333,76.12071
1553,76.6666666666667,68.58095
5253,95.0,86.00155
1002,50.5,57.864788
3649,51.0,64.39695
5281,56.2,62.022118
168,38.0,51.207245
4147,61.5,60.404102
5318,69.5,76.700935
2404,55.3333333333333,42.01612
2818,73.0,76.6534
3209,33.5,57.276417
2351,38.5,55.926075
1926,86.3333333333333,65.222374
319,49.75,62.29875
5150,41.75,60.63155
1672,72.25,57.468918
4461,86.25,52.38382
245,96.5,67.00192
6125,87.0,55.12443
5349,54.5,61.66785
5743,68.6666666666667,54.661224
506,79.3333333333333,67.561485
3159,44.6666666666667,66.63553
5418,37.5,53.570724
216,64.5,78.676186
2138,45.3333333333333,45.298058
4339,67.0,59.79268
2350,58.0,59.82855
6403,92.75,66.17768
1760,57.3333333333333,57.36568
3169,76.0,58.61781
4863,68.5,65.255875
4902,31.5,57.674713
4794,69.0,57.308487
2004,53.0,57.07808
3552,58.0,66.07225
4908,22.6666666666667,66.05221
333,53.3333333333333,58.15212
3970,72.0,47.23127
4010,74.0,68.83152
5850,50.0,65.5703
6735,95.25,85.47854
4498,47.3333333333333,63.45125
3971,24.0,60.384815
6691,65.6666666666667,65.01035
5993,64.75,50.04276
4387,71.5,64.87725
746,44.75,62.656277
2986,28.5,58.961296
1726,55.75,57.981277
4619,19.25,50.535385
3951,28.3333333333333,64.9833
2531,65.0,61.134323
437,48.0,63.349854
347,71.0,76.061646
2578,47.0,51.336235
6538,60.0,62.71517
3125,64.3333333333333,51.569798
3408,65.5,68.90701
2254,75.0,61.06189
1075,77.75,70.07596
4144,61.75,55.106876
259,63.0,52.323456
4085,44.0,53.9932
3910,75.75,65.87796
1945,83.75,81.15725
3907,19.0,54.275288
4590,35.0,66.522606
2763,66.5,72.248825
1897,78.0,56.71725
2498,98.5,84.777565
5515,37.5,62.562584
599,59.5,66.48407
2249,68.0,74.98238
45,79.25,76.73282
4350,38.75,58.913773
2758,65.0,69.46382
3479,20.0,50.034245
4290,40.0,54.706078
1544,68.25,70.8149
2486,96.5,88.126595
970,56.3333333333333,58.77795
1397,80.3333333333333,61.650017
5192,46.2,53.293564
323,76.3333333333333,59.528625
2845,67.0,60.109097
5429,74.5,68.40569
6521,65.0,70.45304
6452,75.3333333333333,65.78994
5221,41.0,53.888676
3213,70.75,52.592976
2815,75.0,87.01213
3732,54.0,54.82202
1507,68.0,70.2502
1748,82.5,56.36251
231,55.0,61.358494
6309,55.0,64.73152
576,77.75,61.71022
5775,45.5,36.20807
5932,60.5,60.170067
3977,93.6,84.94911
2347,33.0,55.04332
5480,72.25,72.14598
4378,92.5,84.09969
2579,59.0,62.866226
447,48.0,46.286964
3605,68.3333333333333,58.647762
426,71.6666666666667,68.24778
4424,60.5,61.58649
805,95.0,74.44438
5483,57.6666666666667,70.60379
410,53.5,59.299076
41,92.6666666666667,79.42284
3258,25.6,55.070866
1323,68.0,68.59559
6480,53.0,48.79156
6445,68.0,56.549446
4011,78.5,58.08131
6317,54.2,51.018032
6528,56.0,44.421295
1183,90.75,68.82663
6155,80.0,54.2294
3396,82.0,75.75267
19,92.5,74.559525
5662,53.75,53.843815
5447,76.0,50.986908
4620,19.25,42.27888
2117,88.0,69.33487
1406,64.0,59.963165
1436,62.3333333333333,64.39098
626,73.5,71.68765
3393,64.0,72.58187
4669,75.25,64.69652
5259,62.25,51.83841
199,56.0,67.376526
6629,90.0,82.54115
210,71.25,73.90428
4965,68.6666666666667,66.525894
6450,68.0,51.347984
3103,24.5,55.758205
6284,61.5,61.68847
2574,42.3333333333333,62.244205
51,72.75,72.050835
3133,47.0,63.52154
2787,39.0,51.221542
4235,68.75,73.43121
2417,79.0,89.88511
3303,60.5,56.90935
5607,38.0,64.64241
2164,72.0,54.332798
5749,72.0,56.342457
4696,50.6666666666667,48.567863
101,65.25,63.606533
3708,53.5,52.60318
5723,75.25,77.33649
3614,59.0,64.050064
1864,44.5,45.437252
3918,67.0,82.08064
5746,64.0,55.747654
620,47.75,69.24333
5497,53.0,64.011894
2142,35.0,45.185226
2024,29.0,30.447777
5982,60.0,67.69244
2094,75.6666666666667,52.783195
2549,44.0,33.12965
2585,23.3333333333333,40.990032
5230,49.6666666666667,52.212994
6568,85.0,66.642296
5015,61.3333333333333,51.18475
3383,61.3333333333333,64.316765
1554,65.0,62.114372
705,77.0,76.37557
2481,90.3333333333333,78.51095
1632,62.5,58.571392
3346,69.0,67.0381
1465,14.3333333333333,45.614796
527,6.0,61.158577
3129,66.5,58.37895
565,75.6666666666667,68.56414
3217,50.2,46.970684
2488,88.0,78.70368
640,36.0,53.26609
5602,82.0,91.67599
730,51.0,43.10872
3706,42.75,60.378548
6264,83.4,63.024254
325,74.3333333333333,60.88604
290,45.0,57.457336
6654,67.0,58.559002
3821,39.75,54.09811
1557,67.5,68.54508
3825,69.3333333333333,63.29381
5545,91.75,73.51943
3268,79.0,81.92689
6219,78.0,64.05105
864,23.5,36.825745
4204,85.3333333333333,74.78797
5705,30.0,52.543247
1916,48.0,61.77879
5641,38.5,52.979332
6207,63.5,70.78532
3784,53.5,62.826324
371,25.6666666666667,46.361736
2781,59.5,49.504276
6506,47.5,64.91073
1421,44.0,57.810738
1297,76.75,79.693214
2509,58.5,59.843758
4897,40.25,39.796772
4628,57.5,48.32315
3781,52.0,66.36444
6104,17.75,36.701824
5435,61.6666666666667,63.06754
6089,34.3333333333333,56.834267
4722,72.0,58.54567
5924,77.0,67.9081
122,32.0,76.60336
479,54.0,64.04773
1357,94.0,79.34992
1652,70.0,60.272617
3887,79.75,66.59012
4541,43.0,55.741756
4373,87.3333333333333,77.71597
940,69.0,56.683125
6291,67.0,65.40736
439,46.5,54.468933
3916,98.5,81.10829
2644,47.6666666666667,56.972256
6041,72.6,66.719925
2650,58.0,68.35932
1921,25.0,42.245052
3494,83.0,62.138607
3231,33.5,48.049603
6587,77.3333333333333,73.52445
5412,48.3333333333333,64.60221
2855,64.0,63.24531
6701,73.5,65.86103
279,55.25,58.214867
3379,76.5,68.34018
1730,40.6666666666667,59.144844
3896,79.0,76.96393
5819,56.0,66.960075
4301,83.5,59.127754
2521,23.5,47.01851
5670,66.3333333333333,46.704464
1370,62.0,70.09942
